TO REVIEW COLLECTED DATA FROM DM01CEL01 FOR VERIFY CELLDISK CONFIGURATION ON DISK DRIVES 



	 name:              	 CD_00_dm01cel01
	 interleaving:      	 none
	 lun:               	 0_10
	 raidLevel:         	 0
	 size:              	 557.859375G
	 status:            	 normal

	 name:              	 CD_11_dm01cel02
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:36+07:00
	 deviceName:        	 /dev/sdl
	 devicePartition:   	 /dev/sdl
	 diskType:          	 HardDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 027e14b2-6f4c-4310-b81f-62226bd63bde
	 interleaving:      	 none
	 lun:               	 0_11
	 raidLevel:         	 0
	 size:              	 557.859375G
	 status:            	 normal




TO REVIEW COLLECTED DATA FROM DM01CEL03 FOR VERIFY CELLDISK CONFIGURATION ON DISK DRIVES 



	 name:              	 CD_00_dm01cel03
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:29+07:00
	 deviceName:        	 /dev/sda
	 devicePartition:   	 /dev/sda3
	 diskType:          	 HardDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 2e5298bf-d619-4527-b42b-fc25f7c02442
	 interleaving:      	 none
	 lun:               	 0_0
	 raidLevel:         	 0
	 size:              	 528.734375G
	 status:            	 normal

	 name:              	 CD_01_dm01cel03
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:32+07:00
	 deviceName:        	 /dev/sdb
	 devicePartition:   	 /dev/sdb3
	 diskType:          	 HardDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 c4bc22d8-c39a-4468-9150-687678ca802e
	 interleaving:      	 none
	 lun:               	 0_1
	 raidLevel:         	 0
	 size:              	 528.734375G
	 status:            	 normal

	 name:              	 CD_02_dm01cel03
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:33+07:00
	 deviceName:        	 /dev/sdc
	 devicePartition:   	 /dev/sdc
	 diskType:          	 HardDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 bef829a7-f4fe-4b58-ae9e-f1541a2d7372
	 interleaving:      	 none
	 lun:               	 0_2
	 raidLevel:         	 0
	 size:              	 557.859375G
	 status:            	 normal

	 name:              	 CD_03_dm01cel03
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:33+07:00
	 deviceName:        	 /dev/sdd
	 devicePartition:   	 /dev/sdd
	 diskType:          	 HardDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 987e4343-3b73-4aef-9b16-04385878123f
	 interleaving:      	 none
	 lun:               	 0_3
	 raidLevel:         	 0
	 size:              	 557.859375G
	 status:            	 normal

	 name:              	 CD_04_dm01cel03
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:34+07:00
	 deviceName:        	 /dev/sde
	 devicePartition:   	 /dev/sde
	 diskType:          	 HardDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 3d4fc2d6-6c52-4505-9402-1dc60ab63611
	 interleaving:      	 none
	 lun:               	 0_4
	 raidLevel:         	 0
	 size:              	 557.859375G
	 status:            	 normal

	 name:              	 CD_05_dm01cel03
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:34+07:00
	 deviceName:        	 /dev/sdf
	 devicePartition:   	 /dev/sdf
	 diskType:          	 HardDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 cb49c482-6ce8-4e43-8620-449f9bbbe605
	 interleaving:      	 none
	 lun:               	 0_5
	 raidLevel:         	 0
	 size:              	 557.859375G
	 status:            	 normal

	 name:              	 CD_06_dm01cel03
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:34+07:00
	 deviceName:        	 /dev/sdg
	 devicePartition:   	 /dev/sdg
	 diskType:          	 HardDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 d8da016d-2451-4473-9cd9-059f29bdbcae
	 interleaving:      	 none
	 lun:               	 0_6
	 raidLevel:         	 0
	 size:              	 557.859375G
	 status:            	 normal

	 name:              	 CD_07_dm01cel03
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:35+07:00
	 deviceName:        	 /dev/sdh
	 devicePartition:   	 /dev/sdh
	 diskType:          	 HardDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 0e921939-9470-4bdf-80b0-5caf8456a4f0
	 interleaving:      	 none
	 lun:               	 0_7
	 raidLevel:         	 0
	 size:              	 557.859375G
	 status:            	 normal

	 name:              	 CD_08_dm01cel03
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:35+07:00
	 deviceName:        	 /dev/sdi
	 devicePartition:   	 /dev/sdi
	 diskType:          	 HardDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 6640df96-fe52-42d1-83d7-b0085c535747
	 interleaving:      	 none
	 lun:               	 0_8
	 raidLevel:         	 0
	 size:              	 557.859375G
	 status:            	 normal

	 name:              	 CD_09_dm01cel03
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:36+07:00
	 deviceName:        	 /dev/sdj
	 devicePartition:   	 /dev/sdj
	 diskType:          	 HardDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 7989cfd2-e635-45de-a1da-e8fce4491b71
	 interleaving:      	 none
	 lun:               	 0_9
	 raidLevel:         	 0
	 size:              	 557.859375G
	 status:            	 normal

	 name:              	 CD_10_dm01cel03
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:36+07:00
	 deviceName:        	 /dev/sdk
	 devicePartition:   	 /dev/sdk
	 diskType:          	 HardDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 b892e293-2bcb-4c7c-b47b-93c8d7371281
	 interleaving:      	 none
	 lun:               	 0_10
	 raidLevel:         	 0
	 size:              	 557.859375G
	 status:            	 normal

	 name:              	 CD_11_dm01cel03
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:36+07:00
	 deviceName:        	 /dev/sdl
	 devicePartition:   	 /dev/sdl
	 diskType:          	 HardDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 11dd1bac-5823-47d2-a81b-bf937e93e91d
	 interleaving:      	 none
	 lun:               	 0_11
	 raidLevel:         	 0
	 size:              	 557.859375G
	 status:            	 normal




